Branch Office Storage Location Assigment Table


MANDT	 WERKS	 ARBPL	 LGORT	 ZZLGRET	 ZZRECON
100	 CHAA	 CH010103	 2103	 2103	 X
100	 CHAA	 CH010104	 2104	 2104	 X
100	 CHAA	 CH010105	 2105	 2105	 X
100	 CHAA	 CH010106	 2106	 2106	 X
100	 CHAA	 CH010107	 2107	 2107	 X
100	 CHAA	 CH010108	 2108	 2108	 X
100	 CHAA	 CH010109	 2109	 2109	 X
100	 CHAA	 CH010110	 2110	 2110	 X
100	 CHAA	 CH010111	 2111	 2111	 X
100	 CHAA	 CH010112	 2112	 2112	 X
100	 CHAA	 CH010113	 2113	 2113	 X
100	 CHAA	 CH010114	 2114	 2114	 X
100	 CHAA	 CH010115	 2115	 2115	 X
100	 CHAA	 CH010116	 2116	 2116	 X
100	 CHAA	 CH010181	 2181	 2181	 X
100	 CHAA	 CH010182	 2182	 2182	 X
100	 CHAA	 CH010183	 2183	 2183	 X
100	 CHAA	 CH010184	 2184	 2184	 X
100	 CHAA	 CH010185	 2185	 2185	 X
100	 CHAA	 CH02	 0200	 0200	
100	 CHAA	 CH020201	 2201	 2201	 X
100	 CHAA	 CH020202	 2202	 2202	 X
100	 CHAA	 CH020203	 2203	 2203	 X
100	 CHAA	 CH020204	 2204	 2204	 X
100	 CHAA	 CH020205	 2205	 2205	 X
100	 CHAA	 CH020206	 2206	 2206	 X
100	 CHAA	 CH020207	 2207	 2207	 X
100	 CHAA	 CH020208	 2208	 2208	 X
100	 CHAA	 CH020209	 2209	 2209	 X
100	 CHAA	 CH020210	 2210	 2210	 X
100	 CHAA	 CH020211	 2211	 2211	 X
100	 CHAA	 CH020212	 2212	 2212	 X
100	 CHAA	 CH020213	 2213	 2213	 X
100	 CHAA	 CH020214	 2214	 2214	 X
100	 CHAA	 CH020215	 2215	 2215	 X
100	 CHAA	 CH020216	 2216	 2216	 X
100	 CHAA	 CH020217	 2217	 2217	 X
100	 CHAA	 CH03	 0300	 0300	
100	 CHAA	 CH030301	 2301	 2301	 X
100	 CHAA	 CH030302	 2302	 2302	 X
100	 CHAA	 CH030303	 2303	 2303	 X
100	 CHAA	 CH030304	 2304	 2304	 X
100	 CHAA	 CH030305	 2305	 2305	 X
100	 CHAA	 CH030306	 2306	 2306	 X
100	 CHAA	 CH030307	 2307	 2307	 X
100	 CHAA	 CH030308	 2308	 2308	 X
100	 CHAA	 CH030309	 2309	 2309	 X
100	 CHAA	 CH030310	 2310	 2310	 X
100	 CHAA	 CH030311	 2311	 2311	 X
100	 CHAA	 CH030312	 2312	 2312	 X
100	 CHAA	 CH030313	 2313	 2313	 X
100	 CHAA	 CH030314	 2314	 2314	 X
100	 CHAA	 CH030315	 2315	 2315	 X
100	 CHAA	 CH030316	 2316	 2316	 X
100	 CHAA	 CH030317	 2317	 2317	 X
100	 CHAA	 CH030382	 2382	 0300	 X
100	 CHAA	 CH04	 0400	 0400	
100	 CHAA	 CH040401	 2401	 2401	 X
100	 CHAA	 CH040402	 2402	 2402	 X
100	 CHAA	 CH040403	 2403	 2403	 X
100	 CHAA	 CH040404	 2404	 2404	 X
100	 CHAA	 CH040405	 2405	 2405	 X
100	 CHAA	 CH040406	 2406	 2406	 X
100	 CHAA	 CH05	 0500	 0500	
100	 CHAA	 CH050501	 2501	 2501	 X
100	 CHAA	 CH050502	 2502	 2502	 X
100	 CHAA	 CH050503	 2503	 2503	 X
100	 CHAA	 CH050504	 2504	 2504	 X
100	 CHAA	 CH050505	 2505	 2505	 X
100	 CHAA	 CH06	 0600	 0600	
100	 CHAA	 CH060601	 2601	 2601	 X
100	 CHAA	 CH060602	 2602	 2602	 X
100	 CHAA	 CH060603	 2603	 2603	 X
100	 CHAA	 CH060604	 2604	 2604	 X
100	 CHAA	 CH060605	 2605	 2605	 X
100	 CHAA	 CH060606	 2606	 2606	 X
100	 CHAA	 CH060607	 2607	 2607	 X
100	 CHAA	 CH060608	 2608	 2608	 X
100	 CHAA	 CH060609	 2609	 2609	 X
100	 CHAA	 CH060610	 2610	 2610	 X
100	 CHAA	 CH060611	 2611	 2611	 X
100	 CHAA	 CH060612	 2612	 2612	 X
100	 CHAA	 CH060613	 2613	 2613	 X
100	 CHAA	 CH060614	 2614	 2614	 X
100	 CHAA	 CH060615	 2615	 2615	 X
100	 CHAA	 CH060616	 2616	 2616	 X
100	 CHAA	 CH060617	 2617	 2617	 X
100	 CHAA	 CH060618	 2618	 2618	 X
100	 CHAA	 CH07	 0700	 0700	
100	 CHAA	 CH070701	 2701	 2701	 X
100	 CHAA	 CH070702	 2702	 2702	 X
100	 CHAA	 CH070703	 2703	 2703	 X
100	 CHAA	 CH070704	 2704	 2704	 X
100	 CHAA	 CH070705	 2705	 2705	 X
100	 CHAA	 CH070706	 2706	 2706	 X
100	 CHAA	 CH08	 0800	 0800	
100	 CHAA	 CH080801	 2801	 2801	 X
100	 CHAA	 CH080802	 2802	 2802	 X
100	 CHAA	 CH080803	 2803	 2803	 X
100	 CHAA	 CH080804	 2804	 2804	 X
100	 CHAA	 CH080805	 2805	 2805	 X
100	 CHAA	 CH090901	 2901	 2901	 X
100	 CHAA	 CH090902	 2902	 2902	 X
100	 CN20	 CN200212	 2212	 2212	
100	 CN24	 [iban]	
100	 CPRA	 S_01	 0100	 0100	
100	 CPRA	 S_01_101	 2101	 2101	 X
100	 CPRA	 S_01_102	 2102	 2102	 X
100	 CPRA	 S_01_103	 2103	 2103	 X
100	 CPRA	 S_01_104	 2104	 2104	 X
100	 CPRA	 S_01_105	 2105	 2105	 X
100	 CPRA	 S_01_106	 2106	 2106	 X
100	 CPRA	 S_01_107	 2107	 2107	 X
100	 CPRA	 S_01_108	 2108	 2108	 X
100	 CPRA	 S_01_109	 2109	 2109	 X
100	 CPRA	 S_01_110	 2110	 2110	 X
100	 CPRA	 S_01_111	 2111	 2111	 X
100	 CPRA	 S_01_112	 2112	 2112	 X
100	 CPRA	 S_01_113	 2113	 2113	 X
100	 CPRA	 S_01_114	 2114	 2114	 X
100	 CPRA	 S_01_117	 2117	 2117	 X
100	 CPRA	 S_01_118	 2118	 2118	 X
100	 CPRA	 S_01_119	 2119	 2119	 X
100	 CPRA	 S_01_120	 2120	 2120	 X
100	 CPRA	 S_01_121	 2121	 2121	 X
100	 CPRA	 S_01_122	 2122	 2122	 X
100	 CPRA	 S_01_123	 2123	 2123	 X
100	 CPRA	 S_01_125	 2125	 2125	 X
100	 CPRA	 S_01_126	 2126	 2126	 X
100	 CPRA	 S_01_127	 2127	 2127	 X
100	 CPRA	 S_01_128	 2128	 2128	 X
100	 CPRA	 S_01_129	 2129	 2129	 X
100	 CPRA	 S_01_130	 2130	 2130	 X
100	 CPRA	 S_01_131	 2131	 2131	 X
100	 CPRA	 S_01_132	 2132	 2132	 X
100	 CPRA	 S_01_133	 2133	 2133	 X
100	 CPRA	 S_01_134	 2134	 2134	 X
100	 CPRA	 S_01_135	 2135	 2135	 X
100	 CPRA	 S_01_136	 2136	 2136	 X
100	 CPRA	 S_01_137	 2137	 2137	 X
100	 CPRA	 S_01_138	 2138	 2138	 X
100	 CPRA	 S_01_139	 2139	 2139	 X
100	 CPRA	 S_01_140	 2140	 2140	 X
100	 CPRA	 S_01_141	 2141	 2141	 X
100	 CPRA	 S_01_142	 2142	 2142	 X
100	 CPRA	 S_01_143	 2143	 2143	 X
100	 CPRA	 S_01_144	 2144	 2144	 X
100	 CPRA	 S_01_145	 2145	 2145	 X
100	 CPRA	 S_01_146	 2146	 2146	 X
100	 CPRA	 S_01_150	 2150	 2150	 X
100	 CPRA	 S_01_151	 2151	 2151	 X
100	 CPRA	 S_01_152	 2152	 2152	 X
100	 CPRA	 S_01_153	 2153	 2153	 X
100	 CPRA	 S_01_154	 2154	 2154	 X
100	 CPRA	 S_01_155	 2155	 2155	 X
100	 CPRA	 S_01_SUB	 0100	 0100	
100	 CPRA	 S_02	 0200	 0200	
100	 CPRA	 S_02_201	 2201	 2201	 X
100	 CPRA	 S_02_202	 2202	 2202	 X
100	 CPRA	 S_02_203	 2203	 2203	 X
100	 CPRA	 S_02_204	 2204	 2204	 X
100	 CPRA	 S_02_205	 2205	 2205	 X
100	 CPRA	 S_02_206	 2206	 2206	 X
100	 CPRA	 S_02_207	 2207	 2207	 X
100	 CPRA	 S_02_208	 2208	 2208	 X
100	 CPRA	 S_02_209	 2209	 2209	 X
100	 CPRA	 S_02_210	 2210	 2210	 X
100	 CPRA	 S_02_211	 2211	 2211	 X
100	 CPRA	 S_02_212	 2212	 2212	 X
100	 CPRA	 S_02_213	 2213	 2213	 X
100	 CPRA	 S_02_214	 2214	 2214	 X
100	 CPRA	 S_02_215	 2215	 2215	 X
100	 CPRA	 S_02_216	 2216	 2216	 X
100	 CPRA	 S_02_217	 2217	 2217	 X
100	 CPRA	 S_02_219	 2219	 2219	 X
100	 CPRA	 S_02_220	 2220	 2220	 X
100	 CPRA	 S_02_221	 2221	 2221	 X
100	 CPRA	 S_02_222	 2222	 2222	 X
100	 CPRA	 S_02_223	 2223	 2223	 X
100	 CPRA	 S_02_224	 2224	 2224	 X
100	 CPRA	 S_02_225	 2225	 2225	 X
100	 CPRA	 S_02_226	 2226	 2226	 X
100	 CPRA	 S_02_230	 2230	 2230	 X
100	 CPRA	 S_02_231	 2231	 2231	 X
100	 CPRA	 S_02_232	 2232	 2232	 X
100	 CPRA	 S_02_233	 2233	 2233	 X
100	 CPRA	 S_02_234	 2234	 2234	 X
100	 CPRA	 S_02_235	 2235	 2235	 X
100	 CPRA	 S_02_236	 2236	 2236	 X
100	 CPRA	 S_02_237	 2237	 2237	 X
100	 CPRA	 S_02_238	 2238	 2238	 X
100	 CPRA	 S_02_239	 2239	 2239	 X
100	 CPRA	 S_02_240	 2240	 2240	 X
100	 CPRA	 S_02_241	 2241	 2241	 X
100	 CPRA	 S_02_242	 2242	 2242	 X
100	 CPRA	 S_02_243	 2243	 2243	 X
100	 CPRA	 S_02_244	 2244	 2244	 X
100	 CPRA	 S_02_245	 2245	 2245	 X
100	 CPRA	 S_02_246	 2246	 2246	 X
100	 CPRA	 S_02_247	 2247	 2247	 X
100	 CPRA	 S_02_248	 2248	 2248	 X
100	 CPRA	 S_02_249	 2249	 2249	 X
100	 CPRA	 S_02_250	 2250	 2250	 X
100	 CPRA	 S_02_251	 2251	 2251	 X
100	 CPRA	 S_02_252	 2252	 2252	 X
100	 CPRA	 S_02_SUB	 0200	 0200	
100	 CPRA	 S_03	 0300	 0300	
100	 CPRA	 S_03_301	 2301	 2301	 X
100	 CPRA	 S_03_302	 2302	 2302	 X
100	 CPRA	 S_03_303	 2303	 2303	 X
100	 CPRA	 S_03_304	 2304	 2304	 X
100	 CPRA	 S_03_305	 2305	 2305	 X
100	 CPRA	 S_03_306	 2306	 2306	 X
100	 CPRA	 S_03_307	 2307	 2307	 X
100	 CPRA	 S_03_308	 2308	 2308	 X
100	 CPRA	 S_03_309	 2309	 2309	 X
100	 CPRA	 S_03_310	 2310	 2310	 X
100	 CPRA	 S_03_311	 2311	 2311	 X
100	 CPRA	 S_03_312	 2312	 2312	 X
100	 CPRA	 S_03_313	 2313	 2313	 X
100	 CPRA	 S_03_314	 2314	 2314	 X
100	 CPRA	 S_03_315	 2315	 2315	 X
100	 CPRA	 S_03_316	 2316	 2316	 X
100	 CPRA	 S_03_319	 2319	 2319	 X
100	 CPRA	 S_03_320	 2320	 2320	 X
100	 CPRA	 S_03_321	 2321	 2321	 X
100	 CPRA	 S_03_323	 2323	 2323	 X
100	 CPRA	 S_03_324	 2324	 2324	 X
100	 CPRA	 S_03_SUB	 0300	 0300	
100	 CPRA	 S_04	 0400	 0400	
100	 CPRA	 S_04_401	 2401	 2401	 X
100	 CPRA	 S_04_402	 2402	 2402	 X
100	 CPRA	 S_04_403	 2403	 2403	 X
100	 CPRA	 S_04_404	 2404	 2404	 X
100	 CPRA	 S_04_405	 2405	 2405	 X
100	 CPRA	 S_04_406	 2406	 2406	 X
100	 CPRA	 S_04_407	 2407	 2407	 X
100	 CPRA	 S_04_408	 2408	 2408	 X
100	 CPRA	 S_04_409	 2409	 2409	 X
100	 CPRA	 S_04_411	 2411	 2411	 X
100	 CPRA	 S_04_412	 2412	 2412	 X
100	 CPRA	 S_04_413	 2413	 2413	 X
100	 CPRA	 S_04_414	 2414	 2414	 X
100	 CPRA	 S_04_415	 2415	 2415	 X
100	 CPRA	 S_04_416	 2416	 2416	 X
100	 CPRA	 S_04_417	 2417	 2417	 X
100	 CPRA	 S_04_418	 2418	 2418	 X
100	 CPRA	 S_04_421	 2421	 2421	 X
100	 CPRA	 S_04_422	 2422	 2422	 X
100	 CPRA	 S_04_423	 2423	 2423	 X
100	 CPRA	 S_04_424	 2424	 2424	 X
100	 CPRA	 S_04_425	 2425	 2425	 X
100	 CPRA	 S_04_426	 2426	 2426	 X
100	 CPRA	 S_04_427	 2427	 2427	 X
100	 CPRA	 S_04_428	 2428	 2428	 X
100	 CPRA	 S_04_429	 2429	 2429	 X
100	 CPRA	 S_04_SUB	 0400	 0400	
100	 CPRA	 S_05	 0500	 0500	
100	 CPRA	 S_05_501	 2501	 2501	 X
100	 CPRA	 S_05_502	 2502	 2502	 X
100	 CPRA	 S_05_503	 2503	 2503	 X
100	 CPRA	 S_05_504	 2504	 2504	 X
100	 CPRA	 S_05_505	 2505	 2505	 X
100	 CPRA	 S_05_506	 2506	 2506	 X
100	 CPRA	 S_05_507	 2507	 2507	 X
100	 CPRA	 S_05_508	 2508	 2508	 X
100	 CPRA	 S_05_509	 2509	 2509	 X
100	 CPRA	 S_05_510	 2510	 2510	 X
100	 CPRA	 S_05_511	 2511	 2511	 X
100	 CPRA	 S_05_512	 2512	 2512	 X
100	 CPRA	 S_05_513	 2513	 2513	 X
100	 CPRA	 S_05_514	 2514	 2514	 X
100	 CPRA	 S_05_515	 2515	 2515	 X
100	 CPRA	 S_05_516	 2516	 2516	 X
100	 CPRA	 S_05_518	 2518	 2518	 X
100	 CPRA	 S_05_SUB	 0500	 0500	
100	 CPRA	 S_06	 0600	 0600	
100	 CPRA	 S_06_601	 2601	 2601	 X
100	 CPRA	 S_06_602	 2602	 2602	 X
100	 CPRA	 S_06_603	 2603	 2603	 X
100	 CPRA	 S_06_SUB	 0600	 0600	
100	 CPRA	 S_07	 0700	 0700	
100	 CPRA	 S_07_701	 2701	 2701	 X
100	 CPRA	 S_07_702	 2702	 2702	 X
100	 CPRA	 S_07_703	 2703	 2703	 X
100	 CPRA	 S_07_704	 2704	 2704	 X
100	 CPRA	 S_07_705	 2705	 2705	 X
100	 CPRA	 S_07_706	 2706	 2706	 X
100	 CPRA	 S_07_707	 2707	 2707	 X
100	 CPRA	 S_07_708	 2708	 2708	 X
100	 CPRA	 S_07_709	 2709	 2709	 X
100	 CPRA	 S_07_710	 2710	 2710	 X
100	 CPRA	 S_07_711	 2711	 2711	 X
100	 CPRA	 S_07_712	 2712	 2712	 X
100	 CPRA	 S_07_713	 2713	 2713	 X
100	 CPRA	 S_07_714	 2714	 2714	 X
100	 CPRA	 S_07_715	 2715	 2715	 X
100	 CPRA	 S_07_716	 2716	 2716	 X
100	 CPRA	 S_07_717	 2717	 2717	 X
100	 CPRA	 S_07_718	 2718	 2718	 X
100	 CPRA	 S_07_719	 2719	 2719	 X
100	 CPRA	 S_07_720	 2720	 2720	 X
100	 CPRA	 S_07_721	 2721	 2721	 X
100	 CPRA	 S_07_722	 2722	 2722	 X
100	 CPRA	 S_07_723	 2723	 2723	 X
100	 CPRA	 S_07_724	 2724	 2724	 X
100	 CPRA	 S_07_725	 2725	 2725	 X
100	 CPRA	 S_07_726	 2726	 2726	 X
100	 CPRA	 S_07_727	 2727	 2727	 X
100	 CPRA	 S_07_728	 2728	 2728	 X
100	 CPRA	 S_07_729	 2729	 2729	 X
100	 CPRA	 S_07_730	 2730	 2730	 X
100	 CPRA	 S_07_731	 2731	 2731	 X
100	 CPRA	 S_07_732	 2732	 2732	 X
100	 CPRA	 S_07_733	 2733	 2733	 X
100	 CPRA	 S_07_734	 2734	 2734	 X
100	 CPRA	 S_07_735	 2735	 2735	 X
100	 CPRA	 S_07_SUB	 0700	 0700	
100	 CPRA	 S_08	 0800	 0800	
100	 CPRA	 S_08_801	 2801	 2801	 X
100	 CPRA	 S_08_802	 2802	 2802	 X
100	 CPRA	 S_08_803	 2803	 2803	 X
100	 CPRA	 S_08_805	 2805	 2805	 X
100	 CPRA	 S_08_806	 2806	 2806	 X
100	 CPRA	 S_08_SUB	 0800	 0800	
100	 CPRA	 S_09	 0900	 0900	
100	 CPRA	 S_09_901	 2901	 2901	 X
100	 CPRA	 S_09_902	 2902	 2902	 X
100	 CPRA	 S_09_903	 2903	 2903	 X
100	 CPRA	 S_09_904	 2904	 2904	 X
100	 CPRA	 S_09_905	 2905	 2905	 X
100	 CPRA	 S_09_906	 2906	 2906	 X
100	 CPRA	 S_09_907	 2907	 2907	 X
100	 CPRA	 S_09_908	 2908	 2908	 X
100	 CPRA	 S_09_909	 2909	 2909	 X
100	 CPRA	 S_09_910	 2910	 2910	 X
100	 CPRA	 S_09_911	 2911	 2911	 X
100	 CPRA	 S_09_912	 2912	 2912	 X
100	 CPRA	 S_09_913	 2913	 2913	 X
100	 CPRA	 S_09_914	 2914	 2914	 X
100	 CPRA	 S_09_915	 2915	 2915	 X
100	 CPRA	 S_09_916	 2916	 2916	 X
100	 CPRA	 S_09_917	 2917	 2917	 X
100	 CPRA	 S_09_918	 2918	 2918	 X
100	 CPRA	 S_09_SUB	 0900	 0900	
100	 ESAA	 ES01	 0100	 0100	 X
100	 ESAA	 ES010101	 2101	 2101	 X
100	 ESAA	 ES010102	 2102	 2102	 X
100	 ESAA	 ES010103	 2103	 2103	 X
100	 ESAA	 ES010104	 2104	 2104	 X
100	 ESAA	 ES010105	 2105	 2105	 X
100	 ESAA	 ES010106	 2106	 2106	 X
100	 ESAA	 ES010107	 2107	 2107	 X
100	 ESAA	 ES010108	 2108	 2108	 X
100	 ESAA	 ES010109	 2109	 2109	 X
100	 ESAA	 ES010110	 2110	 2110	 X
100	 ESAA	 ES010111	 2111	 2111	 X
100	 ESAA	 ES010112	 2112	 2112	 X
100	 ESAA	 ES02	 0200	 0200	 X
100	 ESAA	 ES020201	 2201	 2201	 X
100	 ESAA	 ES020202	 2202	 2202	 X
100	 ESAA	 ES020203	 2203	 2203	 X
100	 ESAA	 ES03	 0300	 0300	 X
100	 ESAA	 ES030301	 2301	 2301	 X
100	 ESAA	 ES030302	 2302	 2302	 X
100	 ESAA	 ES030303	 2303	 2303	 X
100	 ESAA	 ES030304	 2304	 2304	 X
100	 ESAA	 ES030305	 2305	 2305	 X
100	 ESAA	 ES030306	 2306	 2306	 X
100	 ESAA	 ES030307	 2307	 2307	 X
100	 ESAA	 ES030308	 2308	 2308	 X
100	 ESAA	 ES030309	 2309	 2309	 X
100	 ESAA	 ES04	 0400	 0400	 X
100	 ESAA	 ES040401	 2401	 2401	 X
100	 ESAA	 ES040402	 2402	 2402	 X
100	 ESAA	 ES040403	 2403	 2403	 X
100	 ESAA	 ES040404	 2404	 2404	 X
100	 ESAA	 ES040405	 2405	 2405	 X
100	 ESAA	 ES040406	 2406	 2406	 X
100	 ESAA	 ES040407	 2407	 2407	 X
100	 ESAA	 ES040408	 2408	 2408	 X
100	 ESAA	 ES040409	 2409	 2409	 X
100	 ESAA	 ES040410	 2410	 2410	 X
100	 ESAA	 ES05	 0500	 0500	 X
100	 ESAA	 ES050501	 2501	 2501	 X
100	 ESAA	 ES050502	 2502	 2502	 X
100	 ESAA	 ES050503	 2503	 2503	 X
100	 ESAA	 ES050504	 2504	 2504	 X
100	 ESAA	 ES050505	 2505	 2505	 X
100	 ESAA	 ES050506	 2506	 2506	 X
100	 ESAA	 ES050507	 2507	 2507	 X
100	 ESAA	 ES050508	 2508	 2508	 X
100	 ESAA	 ES050509	 2509	 2509	 X
100	 ESAA	 ES050510	 2510	 2510	 X
100	 ESAA	 ES050511	 2511	 2511	 X
100	 ESAA	 ES050512	 2512	 2512	 X
100	 ESAA	 ES050513	 2513	 2513	 X
100	 ESAA	 ES050514	 2514	 2514	 X
100	 ESAA	 ES050515	 2515	 2515	 X
100	 ESAA	 ES050516	 2516	 2516	 X
100	 ESAA	 ES06	 0600	 0600	 X
100	 ESAA	 ES060601	 2601	 2601	 X
100	 ESAA	 ES060602	 2602	 2602	 X
100	 ESAA	 ES060603	 2603	 2603	 X
100	 ESAA	 ES060604	 2604	 2604	 X
100	 ESAA	 ES060605	 2605	 2605	 X
100	 ESAA	 ES060606	 2606	 2606	 X
100	 ESAA	 ES060607	 2607	 2607	 X
100	 ESAA	 ES060608	 2608	 2608	 X
100	 ESAA	 ES07	 0700	 0700	 X
100	 ESAA	 ES070701	 2701	 2701	 X
100	 ESAA	 ES070702	 2702	 2702	 X
100	 ESAA	 ES070703	 2703	 2703	 X
100	 ESAA	 ES070704	 2704	 2704	 X
100	 ESAA	 ES070705	 2705	 2705	 X
100	 ESAA	 ES070706	 2706	 2706	 X
100	 ESAA	 ES070707	 2707	 2707	 X
100	 ESAA	 ES070708	 2708	 2708	 X
100	 ESAA	 ES070709	 2709	 2709	 X
100	 ESAA	 ES08	 2800	 2800	 X
100	 ESAA	 ES10	 1000	 1000	 X
100	 ESAA	 ES100195	 2169	 2169	 X
100	 ESAA	 ES100196	 2196	 2196	 X
100	 ESAA	 ES100197	 2197	 2197	 X
100	 ESAA	 ES100198	 2198	 2198	 X
100	 ESAA	 ES100199	 2199	 2199	 X
100	 ESAA	 ES11	 1100	 1100	 X
100	 ESAA	 ES110186	 2186	 2186	 X
100	 ESAA	 ES110187	 2187	 2187	 X
100	 ESAA	 ES110188	 2188	 2188	 X
100	 ESAA	 ES110189	 2189	 2189	 X
100	 ESAA	 ES110190	 2190	 2190	 X
100	 ESAA	 ES12	 1200	 1200	 X
100	 ESAA	 ES120177	 2177	 2177	 X
100	 ESAA	 ES120178	 2178	 2178	 X
100	 ESAA	 ES120179	 2179	 2179	 X
100	 ESAA	 ES13	 1300	 1300	 X
100	 ESAA	 ES130163	 2163	 2163	 X
100	 ESAA	 ES130164	 2164	 2164	 X
100	 ESAA	 ES130165	 2165	 2165	 X
100	 ESAA	 ES130166	 2166	 2166	 X
100	 ESAA	 ES130167	 2167	 2167	 X
100	 ESAA	 ES130168	 2168	 2168	 X
100	 ESAA	 ES130169	 2169	 2169	 X
100	 ESAA	 ES130170	 2170	 2170	 X
100	 ESAA	 ES130171	 2171	 2171	 X
100	 ESAA	 ES14	 1400	 1400	 X
100	 ESAA	 ES140159	 2159	 2159	 X
100	 ESAA	 ES15	 1500	 1500	 X
100	 ESAA	 ES150149	 2149	 2149	 X
100	 GBAA	 	 	 	
100	 GBAA	 A_20	 0200	 0200	 X
100	 GBAA	 A_20_204	 2204	 2204	 X
100	 GBAA	 A_20_205	 2205	 2205	 X
100	 GBAA	 A_20_206	 2206	 2206	 X
100	 GBAA	 A_20_207	 2207	 2207	 X
100	 GBAA	 A_20_208	 2208	 2208	 X
100	 GBAA	 A_20_209	 2209	 2209	 X
100	 GBAA	 A_20_211	 2211	 2211	 X
100	 GBAA	 A_20_223	 2223	 2223	 X
100	 GBAA	 A_20_224	 2224	 2224	 X
100	 GBAA	 A_20_230	 2230	 2230	 X
100	 GBAA	 A_20_231	 2231	 2231	 X
100	 GBAA	 A_20_232	 2232	 2232	 X
100	 GBAA	 A_20_233	 2233	 2233	 X
100	 GBAA	 A_20_234	 2234	 2234	 X
100	 GBAA	 A_20_235	 2235	 2235	 X
100	 GBAA	 A_20_236	 2236	 2236	 X
100	 GBAA	 A_20_SUB	 0200	 0200	 X
100	 GBAA	 A_21	 0210	 0210	 X
100	 GBAA	 A_60_612	 2612	 2612	 X
100	 GBAA	 A_90	 0900	 0900	 X
100	 GBAA	 A_90_905	 2905	 2905	 X
100	 GBAA	 A_90_906	 2906	 2906	 X
100	 GBAA	 A_90_907	 2907	 2907	 X
100	 GBAA	 A_90_908	 2908	 2908	 X
100	 GBAA	 A_90_915	 2915	 2915	 X
100	 GBAA	 A_90_918	 2918	 2918	 X
100	 GBAA	 A_90_922	 2922	 2922	 X
100	 GBAA	 A_90_923	 2923	 2923	 X
100	 GBAA	 A_90_924	 2924	 2924	 X
100	 GBAA	 A_90_925	 2925	 2925	 X
100	 GBAA	 A_90_926	 2926	 2926	 X
100	 GBAA	 A_90_927	 2927	 2927	 X
100	 GBAA	 A_90_928	 2928	 2928	 X
100	 GBAA	 A_90_929	 2929	 2929	 X
100	 GBAA	 A_90_SUB	 0900	 0900	 X
100	 GBAA	 B_30_332	 0300	 0300	 X
100	 GBAA	 B_40	 0400	 0400	 X
100	 GBAA	 B_40_405	 2405	 2405	 X
100	 GBAA	 B_40_407	 2426	 2426	 X
100	 GBAA	 B_40_408	 2408	 2408	 X
100	 GBAA	 B_40_424	 2424	 2424	 X
100	 GBAA	 B_40_425	 2425	 2425	 X
100	 GBAA	 B_40_426	 2426	 2426	 X
100	 GBAA	 B_40_427	 2427	 2427	 X
100	 GBAA	 B_40_428	 2428	 2428	 X
100	 GBAA	 B_40_429	 2429	 2429	 X
100	 GBAA	 B_40_432	 2432	 2432	 X
100	 GBAA	 B_40_433	 2433	 2433	 X
100	 GBAA	 B_40_434	 2434	 2434	 X
100	 GBAA	 B_40_435	 2435	 2435	 X
100	 GBAA	 B_40_436	 2436	 2436	 X
100	 GBAA	 B_40_437	 2437	 2437	 X
100	 GBAA	 B_40_438	 2438	 2438	 X
100	 GBAA	 B_40_719	 2719	 2719	 X
100	 GBAA	 B_40_SUB	 0400	 0400	 X
100	 GBAA	 B_50	 0500	 0500	 X
100	 GBAA	 B_50_506	 2506	 2506	 X
100	 GBAA	 B_50_509	 2509	 2509	 X
100	 GBAA	 B_50_517	 2517	 2517	 X
100	 GBAA	 B_50_520	 2520	 2520	 X
100	 GBAA	 B_50_521	 2521	 2521	 X
100	 GBAA	 B_50_522	 2522	 2522	 X
100	 GBAA	 B_50_523	 2523	 2523	 X
100	 GBAA	 B_50_524	 2524	 2524	 X
100	 GBAA	 B_50_525	 2525	 2525	 X
100	 GBAA	 B_50_526	 2526	 2526	 X
100	 GBAA	 B_50_527	 2527	 2527	 X
100	 GBAA	 B_50_528	 2528	 2528	 X
100	 GBAA	 B_50_529	 2529	 2529	 X
100	 GBAA	 B_50_530	 2530	 2530	 X
100	 GBAA	 B_50_531	 2531	 2531	 X
100	 GBAA	 B_50_533	 2533	 2533	 X
100	 GBAA	 B_50_534	 2534	 2534	 X
100	 GBAA	 B_50_535	 2535	 2535	 X
100	 GBAA	 B_50_536	 2536	 2536	 X
100	 GBAA	 B_50_703	 2703	 2703	 X
100	 GBAA	 B_50_717	 2717	 2717	 X
100	 GBAA	 B_50_SUB	 0500	 0500	 X
100	 GBAA	 B_51	 0510	 0510	 X
100	 GBAA	 B_51_550	 2550	 2550	 X
100	 GBAA	 B_51_551	 2551	 2551	 X
100	 GBAA	 B_51_552	 2552	 2552	 X
100	 GBAA	 B_51_553	 2553	 2553	 X
100	 GBAA	 B_51_554	 2554	 2554	 X
100	 GBAA	 B_51_555	 2555	 2555	 X
100	 GBAA	 B_51_556	 2556	 2556	 X
100	 GBAA	 B_51_557	 2557	 2557	 X
100	 GBAA	 B_51_558	 2558	 2558	 X
100	 GBAA	 B_51_559	 2559	 2559	 X
100	 GBAA	 B_51_560	 2560	 2560	 X
100	 GBAA	 B_51_561	 2561	 2561	 X
100	 GBAA	 B_51_562	 2562	 2562	 X
100	 GBAA	 B_51_563	 2563	 2563	 X
100	 GBAA	 B_51_SUB	 0510	 0510	 X
100	 GBAA	 C_70	 0700	 0700	 X
